0,1,true
2,3,true
4,3,true
5,6,true
7,8,true
7,9,true
10,11,true
12,11,true
13,14,true
15,16,true
17,18,true
18,19,true
20,21,true
22,23,true
23,24,true
25,26,true
27,28,true
29,30,true
31,32,true
32,33,true
34,35,true
35,36,true
37,38,true
39,40,true
41,42,true
43,44,true
45,46,true
44,46,true
47,46,true
48,49,true
50,51,true
52,51,true
52,53,true
54,55,true
56,57,true
57,58,true
59,60,true
61,62,true
63,64,true
65,66,true
67,68,true
67,69,true
70,71,true
72,73,true
74,75,true
76,77,true
78,79,true
80,81,true
82,83,true
82,84,true
85,86,true
87,88,true
89,88,true
88,90,true
91,92,true
93,94,true
95,96,true
95,97,true
98,99,true
98,100,true
99,100,true
101,102,true
103,104,true
103,105,true
104,105,true
106,107,true
108,109,true
110,111,true
110,112,true
111,112,true
113,114,true
115,114,true
115,116,true
117,118,true
117,119,true
120,119,true
121,122,true
123,124,true
124,125,true
126,127,true
128,129,true
130,131,true
132,133,true
132,134,true
132,135,true
136,137,true
138,139,true
140,141,true
142,143,true
144,145,true
146,147,true
148,149,true
150,151,true
152,153,true
153,154,true
155,156,true
157,158,true
159,160,true
161,162,true
163,164,true
165,166,true
167,168,true
167,169,true
170,171,true
170,166,true
172,173,true
171,173,true
174,175,true
174,176,true
175,176,true
177,178,true
179,180,true
181,182,true
183,184,true
185,186,true
187,188,true
189,190,true
191,192,true
191,190,true
193,194,true
195,196,true
197,198,true
199,200,true
201,202,true
203,204,true
205,206,true
207,208,true
209,210,true
211,212,true
213,214,true
212,210,true
215,216,true
217,218,true
219,220,true
221,222,true
222,223,true
224,223,true
225,226,true
227,228,true
229,230,true
231,232,true
233,234,true
235,236,true
237,238,true
239,240,true
239,241,true
242,236,true
243,244,true
245,246,true
247,248,true
249,250,true
251,252,true
252,253,true
254,255,true
256,257,true
257,258,true
259,260,true
261,262,true
261,263,true
262,264,true
262,263,true
265,266,true
267,268,true
269,270,true
271,272,true
273,274,true
274,275,true
276,277,true
278,279,true
280,281,true
279,282,true
283,277,true
284,285,true
286,287,true
288,289,true
290,291,true
292,293,true
294,295,true
296,297,true
298,299,true
300,301,true
302,303,true
304,303,true
304,305,true
306,307,true
308,309,true
310,311,true
312,313,true
314,315,true
316,317,true
318,319,true
320,321,true
322,323,true
324,325,true
326,325,true
327,328,true
329,330,true
331,332,true
333,334,true
335,336,true
337,338,true
339,340,true
341,342,true
343,344,true
343,345,true
346,347,true
348,349,true
349,350,true
349,351,true
350,351,true
352,353,true
354,355,true
356,357,true
358,359,true
360,361,true
362,361,true
363,364,true
365,366,true
367,368,true
369,370,true
371,372,true
373,374,true
373,375,true
376,377,true
378,379,true
380,381,true
382,383,true
384,385,true
386,387,true
388,389,true
388,390,true
391,389,true
392,389,true
393,394,true
395,396,true
397,398,true
399,400,true
401,402,true
403,404,true
405,406,true
405,407,true
406,408,true
406,407,true
409,410,true
411,412,true
411,413,true
412,413,true
414,415,true
416,417,true
418,419,true
420,421,true
420,422,true
423,424,true
425,424,true
426,427,true
426,428,true
429,430,true
431,430,true
432,433,true
434,435,true
436,437,true
438,439,true
440,441,true
442,443,true
442,444,true
443,445,true
446,445,true
447,448,true
449,450,true
451,452,true
452,453,true
452,454,true
455,456,true
457,458,true
454,459,true
460,461,true
462,463,true
464,465,true
466,467,true
466,468,true
466,469,true
467,470,true
468,471,true
472,473,true
474,475,true
476,477,true
476,478,true
479,480,true
479,478,true
481,482,true
483,484,true
485,486,true
487,488,true
489,488,true
490,488,true
491,492,true
493,494,true
495,496,true
497,498,true
498,499,true
500,501,false
500,502,false
500,322,false
503,504,false
0,505,false
506,507,false
508,509,false
510,511,false
4,512,false
513,37,false
514,310,false
515,516,false
517,518,false
517,349,false
519,520,false
519,521,false
519,350,false
522,523,false
6,31,false
524,525,false
526,232,false
527,247,false
527,528,false
529,530,false
531,89,false
531,532,false
531,410,false
533,534,false
535,536,false
537,538,false
539,540,false
541,542,false
17,417,false
543,544,false
545,546,false
547,548,false
549,550,false
25,551,false
552,553,false
552,554,false
552,289,false
555,556,false
555,557,false
30,83,false
558,559,false
560,561,false
560,562,false
563,564,false
31,565,false
33,566,false
567,568,false
35,473,false
37,505,false
569,570,false
569,571,false
572,573,false
42,574,false
575,576,false
575,577,false
578,272,false
520,126,false
556,579,false
556,472,false
580,581,false
580,582,false
583,584,false
43,509,false
585,119,false
585,233,false
586,255,false
576,587,false
576,588,false
589,590,false
55,186,false
55,591,false
55,336,false
592,593,false
592,594,false
595,596,false
595,597,false
598,599,false
600,601,false
600,602,false
600,590,false
603,101,false
604,605,false
606,607,false
606,360,false
608,609,false
608,495,false
62,610,false
523,611,false
523,612,false
570,613,false
570,614,false
615,616,false
615,617,false
615,618,false
615,619,false
620,621,false
622,623,false
624,625,false
626,591,false
626,627,false
621,628,false
69,629,false
630,631,false
630,632,false
630,633,false
634,582,false
71,566,false
74,635,false
636,530,false
637,638,false
631,639,false
631,488,false
611,640,false
553,635,false
553,641,false
642,643,false
644,645,false
646,647,false
648,649,false
650,651,false
652,103,false
652,653,false
613,287,false
654,651,false
654,588,false
629,181,false
655,656,false
655,410,false
82,582,false
657,658,false
659,660,false
659,661,false
509,662,false
663,664,false
665,666,false
665,667,false
93,638,false
548,668,false
548,669,false
607,670,false
96,671,false
672,673,false
674,675,false
674,491,false
676,618,false
561,677,false
678,679,false
680,681,false
98,682,false
683,684,false
617,685,false
617,686,false
687,249,false
688,689,false
690,691,false
677,450,false
692,460,false
104,571,false
104,673,false
105,693,false
106,694,false
695,643,false
695,696,false
695,697,false
698,699,false
698,376,false
700,185,false
112,309,false
618,679,false
701,702,false
701,684,false
703,302,false
124,270,false
502,565,false
704,705,false
704,363,false
706,528,false
132,707,false
134,708,false
139,709,false
142,710,false
711,449,false
145,581,false
145,487,false
599,214,false
147,638,false
712,694,false
712,713,false
516,507,false
571,714,false
530,715,false
530,716,false
581,717,false
638,584,false
643,565,false
718,709,false
719,720,false
721,722,false
723,351,false
724,725,false
175,362,false
511,726,false
511,363,false
179,498,false
727,728,false
670,673,false
182,729,false
730,731,false
732,675,false
192,733,false
734,623,false
735,667,false
736,429,false
208,579,false
737,738,false
737,739,false
740,460,false
741,742,false
743,426,false
744,525,false
745,746,false
747,729,false
748,749,false
750,247,false
233,397,false
751,752,false
245,661,false
248,253,false
248,753,false
577,319,false
521,348,false
521,710,false
257,378,false
262,733,false
754,649,false
755,395,false
755,419,false
756,757,false
758,759,false
584,760,false
761,762,false
699,708,false
272,763,false
764,528,false
285,481,false
765,544,false
765,766,false
767,768,false
559,769,false
770,771,false
772,464,false
773,774,false
775,649,false
776,315,false
777,546,false
689,720,false
311,485,false
313,778,false
779,427,false
632,627,false
675,733,false
675,738,false
780,781,false
782,647,false
783,684,false
327,433,false
784,504,false
338,785,false
339,610,false
341,786,false
612,787,false
788,550,false
350,789,false
350,790,false
351,791,false
369,792,false
377,793,false
794,795,false
796,720,false
619,792,false
763,797,false
798,799,false
393,476,false
597,716,false
800,707,false
588,801,false
409,802,false
749,633,false
417,803,false
534,428,false
534,441,false
649,804,false
420,739,false
421,805,false
720,430,false
806,774,false
807,808,true
807,809,true
810,811,true
812,813,true
812,814,true
815,816,true
817,818,true
817,819,true
820,821,true
822,823,true
824,825,true
826,825,true
826,827,true
828,825,true
829,830,true
829,831,true
832,833,true
834,835,true
836,837,true
838,839,true
840,841,true
842,843,true
844,845,true
846,847,true
848,847,true
849,850,true
849,851,true
850,852,true
853,852,true
853,854,true
855,856,true
857,858,true
859,858,true
860,861,true
862,863,true
864,865,true
866,867,true
868,869,true
870,871,true
872,873,true
874,875,true
875,876,true
877,878,true
879,880,true
879,881,true
882,883,true
884,885,true
886,887,true
888,887,true
889,890,true
891,892,true
893,894,true
895,896,true
897,898,true
899,898,true
900,901,true
902,903,true
904,905,true
906,907,true
908,909,true
909,910,true
911,912,true
913,912,true
914,915,true
916,917,true
918,919,true
920,921,true
922,923,true
924,925,true
924,926,true
927,928,true
929,930,true
931,932,true
933,932,true
928,934,true
935,936,true
936,937,true
938,939,true
940,941,true
942,943,true
942,944,true
943,944,true
945,946,true
945,947,true
948,949,true
948,950,true
951,949,true
949,950,true
952,953,true
954,955,true
956,957,true
957,958,true
959,960,true
961,962,true
963,964,true
965,966,true
965,967,true
966,967,true
968,969,true
968,970,true
971,972,true
973,974,true
975,974,true
972,976,true
974,976,true
977,978,true
979,980,true
981,982,true
982,983,true
984,985,true
986,987,true
986,988,true
986,989,true
988,989,true
990,991,true
992,993,true
994,995,true
996,997,true
998,999,true
1000,1001,true
1002,1003,true
1002,1004,true
1005,1006,true
1007,1008,true
1008,1009,true
1010,1011,true
1012,1013,true
1012,1014,true
1015,1016,true
1017,1018,true
1019,1020,true
1021,1022,true
1023,1024,true
1025,1026,true
1027,1028,true
1029,1030,true
1031,1032,true
1033,1034,true
1033,1035,true
1036,1037,true
1038,1039,true
1040,1039,true
1041,1039,true
1042,1043,true
1043,1044,true
1043,1045,true
1046,1044,true
1044,1047,true
1044,1048,true
1044,1045,true
1047,1049,true
1048,1045,true
1050,1051,true
1050,1052,true
1053,1052,true
1051,1052,true
1054,1055,true
1056,1055,true
1057,1058,true
1059,1060,true
1061,1062,true
1061,1063,true
1062,1063,true
1064,1065,true
1066,1067,true
1066,1068,true
1069,1070,true
1071,1072,true
1071,1073,true
1072,1073,true
1074,1075,true
1076,1077,true
1078,1079,true
1078,1080,true
1079,1080,true
1081,1082,true
1083,1084,true
1085,1086,true
1085,1087,true
1086,1087,true
1088,1089,true
1090,1091,true
1092,1093,true
1093,1094,true
1095,1096,true
1097,1098,true
1099,1100,true
1101,1102,true
1101,1103,true
1104,1103,true
1105,1106,true
1107,1108,true
1109,1110,true
1111,1112,true
1113,1114,true
1113,1115,true
1114,1116,true
1117,1118,true
1119,1120,true
1119,1121,true
1122,1121,true
1123,1124,true
1125,1126,true
1127,1128,true
1129,1130,true
1131,1132,true
1133,1132,true
1134,1135,true
1136,1137,true
1138,1137,true
1139,1140,true
